id,name,number,season,duration,serie_id:id
sfu_s2e9,"Someone Else's Eyes",9,2,2520,demo_show.six_feet_under
sfu_s2e10,"The Secret",10,2,2520,demo_show.six_feet_under
sfu_s2e11,"The Liar and the Whore",11,2,2520,demo_show.six_feet_under
sfu_s2e12,"I'll Take You",12,2,2520,demo_show.six_feet_under
sfu_s2e13,"The Last Time",13,2,2520,demo_show.six_feet_under
sfu_s3e1,"Perfect Circles",1,3,2520,demo_show.six_feet_under
sfu_s3e2,"You Never Know",2,3,2520,demo_show.six_feet_under
sfu_s3e3,"The Eye Inside",3,3,2520,demo_show.six_feet_under
sfu_s3e4,"Nobody Sleeps",4,3,2520,demo_show.six_feet_under
sfu_s3e5,"The Trap",5,3,2520,demo_show.six_feet_under
sfu_s3e6,"Making Love Work",6,3,2520,demo_show.six_feet_under
sfu_s3e7,"Timing & Space",7,3,2520,demo_show.six_feet_under
sfu_s3e8,"Tears, Bones and Desire",8,3,2520,demo_show.six_feet_under
sfu_s3e9,"The Opening",9,3,2520,demo_show.six_feet_under
sfu_s3e10,"Everyone Leaves",10,3,2520,demo_show.six_feet_under
sfu_s3e11,"Death Works Overtime",11,3,2520,demo_show.six_feet_under
sfu_s3e12,"Twilight",12,3,2520,demo_show.six_feet_under
sfu_s3e13,"I'm Sorry, I'm Lost",13,3,2520,demo_show.six_feet_under
sfu_s4e1,"Falling into Place",1,4,2520,demo_show.six_feet_under
sfu_s4e2,"In Case of Rapture",2,4,2520,demo_show.six_feet_under
sfu_s4e3,"Parallel Play",3,4,2520,demo_show.six_feet_under
sfu_s4e4,"Can I Come Up Now?",4,4,2520,demo_show.six_feet_under
sfu_s4e5,"That's My Dog",5,4,2520,demo_show.six_feet_under
sfu_s4e6,"Terror Starts at Home",6,4,2520,demo_show.six_feet_under
sfu_s4e7,"The Dare",7,4,2520,demo_show.six_feet_under
sfu_s4e8,"Coming and Going",8,4,2520,demo_show.six_feet_under
sfu_s4e9,"Grinding the Corn",9,4,2520,demo_show.six_feet_under
sfu_s4e10,"The Black Forest",10,4,2520,demo_show.six_feet_under
sfu_s4e11,"Bomb Shelter",11,4,2520,demo_show.six_feet_under
sfu_s4e12,"Untitled",12,4,2520,demo_show.six_feet_under
sfu_s5e1,"A Coat of White Primer",1,5,2520,demo_show.six_feet_under
sfu_s5e2,"Dancing for Me",2,5,2520,demo_show.six_feet_under
sfu_s5e3,"Hold My Hand",3,5,2520,demo_show.six_feet_under
sfu_s5e4,"Time Flies",4,5,2520,demo_show.six_feet_under
sfu_s5e5,"Eat a Peach",5,5,2520,demo_show.six_feet_under
sfu_s5e6,"The Rainbow of Her Reasons",6,5,2520,demo_show.six_feet_under
sfu_s5e7,"The Silence",7,5,2520,demo_show.six_feet_under
sfu_s5e8,"Singing for Our Lives",8,5,2520,demo_show.six_feet_under
sfu_s5e9,"Ecotone",9,5,2520,demo_show.six_feet_under
sfu_s5e10,"All Alone",10,5,2520,demo_show.six_feet_under
sfu_s5e11,"Static",11,5,2520,demo_show.six_feet_under
sfu_s5e12,"Everyone's Waiting",12,5,2520,demo_show.six_feet_under
wd_s1e1,"Days Gone Bye",1,1,2520,demo_show.the_walking_dead
wd_s1e2,"Guts",2,1,2520,demo_show.the_walking_dead
wd_s1e3,"Tell It to the Frogs",3,1,2520,demo_show.the_walking_dead
wd_s1e4,"Vatos",4,1,2520,demo_show.the_walking_dead
wd_s1e5,"Wildfire",5,1,2520,demo_show.the_walking_dead
wd_s1e6,"TS-19",6,1,2520,demo_show.the_walking_dead
wd_s2e1,"What Lies Ahead",1,2,2520,demo_show.the_walking_dead
wd_s2e2,"Bloodletting",2,2,2520,demo_show.the_walking_dead
wd_s2e3,"Save the Last One",3,2,2520,demo_show.the_walking_dead
wd_s2e4,"Cherokee Rose",4,2,2520,demo_show.the_walking_dead
wd_s2e5,"Chupacabra",5,2,2520,demo_show.the_walking_dead
wd_s2e6,"Secrets",6,2,2520,demo_show.the_walking_dead
wd_s2e7,"Pretty Much Dead Already",7,2,2520,demo_show.the_walking_dead
wd_s2e8,"Nebraska",8,2,2520,demo_show.the_walking_dead
wd_s2e9,"Triggerfinger",9,2,2520,demo_show.the_walking_dead
wd_s2e10,"18 Miles Out",10,2,2520,demo_show.the_walking_dead
wd_s2e11,"Judge, Jury, Executioner",11,2,2520,demo_show.the_walking_dead
wd_s2e12,"Better Angels",12,2,2520,demo_show.the_walking_dead
wd_s2e13,"Beside the Dying Fire",13,2,2520,demo_show.the_walking_dead
wd_s3e1,"Seed",1,3,2520,demo_show.the_walking_dead
wd_s3e2,"Sick",2,3,2520,demo_show.the_walking_dead
wd_s3e3,"Walk with Me",3,3,2520,demo_show.the_walking_dead
wd_s3e4,"Killer Within",4,3,2520,demo_show.the_walking_dead
wd_s3e5,"Say the Word",5,3,2520,demo_show.the_walking_dead
wd_s3e6,"Hounded",6,3,2520,demo_show.the_walking_dead
wd_s3e7,"When the Dead Come Knocking",7,3,2520,demo_show.the_walking_dead
wd_s3e8,"Made to Suffer",8,3,2520,demo_show.the_walking_dead
wd_s3e9,"The Suicide King",9,3,2520,demo_show.the_walking_dead
wd_s3e10,"Home",10,3,2520,demo_show.the_walking_dead
wd_s3e11,"I Ain't a Judas",11,3,2520,demo_show.the_walking_dead
wd_s3e12,"Clear",12,3,2520,demo_show.the_walking_dead
wd_s3e13,"Arrow on the Doorpost",13,3,2520,demo_show.the_walking_dead
wd_s3e14,"Prey",14,3,2520,demo_show.the_walking_dead
wd_s3e15,"This Sorrowful Life",15,3,2520,demo_show.the_walking_dead
wd_s3e16,"Welcome to the Tombs",16,3,2520,demo_show.the_walking_dead
wd_s4e1,"30 Days Without an Accident",1,4,2520,demo_show.the_walking_dead
wd_s4e2,"Infected",2,4,2520,demo_show.the_walking_dead
wd_s4e3,"Isolation",3,4,2520,demo_show.the_walking_dead
wd_s4e4,"Indifference",4,4,2520,demo_show.the_walking_dead
wd_s4e5,"Internment",5,4,2520,demo_show.the_walking_dead
wd_s4e6,"Live Bait",6,4,2520,demo_show.the_walking_dead
wd_s4e7,"Dead Weight",7,4,2520,demo_show.the_walking_dead
wd_s4e8,"Too Far Gone",8,4,2520,demo_show.the_walking_dead
wd_s4e9,"After",9,4,2520,demo_show.the_walking_dead
wd_s4e10,"Inmates",10,4,2520,demo_show.the_walking_dead
wd_s4e11,"Claimed",11,4,2520,demo_show.the_walking_dead
wd_s4e12,"Still",12,4,2520,demo_show.the_walking_dead
wd_s4e13,"Alone",13,4,2520,demo_show.the_walking_dead
wd_s4e14,"The Grove",14,4,2520,demo_show.the_walking_dead
wd_s4e15,"Us",15,4,2520,demo_show.the_walking_dead
wd_s4e16,"A",16,4,2520,demo_show.the_walking_dead
wd_s5e1,"No Sanctuary",1,5,2520,demo_show.the_walking_dead
wd_s5e2,"Strangers",2,5,2520,demo_show.the_walking_dead
wd_s5e3,"Four Walls and a Roof",3,5,2520,demo_show.the_walking_dead
wd_s5e4,"Slabtown",4,5,2520,demo_show.the_walking_dead
wd_s5e5,"Self Help",5,5,2520,demo_show.the_walking_dead
wd_s5e6,"Consumed",6,5,2520,demo_show.the_walking_dead
wd_s5e7,"Crossed",7,5,2520,demo_show.the_walking_dead
wd_s5e8,"Coda[65]",8,5,2520,demo_show.the_walking_dead
